article;type;approach;sub_type;year;temporal_extent;spatial_range;taxonomic_groups;n_species;data ;ecological_level;method;conclusion;simple_conclusion;causes
Dornelas, M. et al. Assemblage Time Series Reveal Biodiversity Change but Not Systematic Loss. Science (New York, N.Y.) 344, 296–9 (2014).;Empirical analysis;top-down;trend;2014;1874-2015;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, fishes, insects, invertebrates, plants;35613;Biotime;grouped;linear model;Both increase and decrease, turnover;mixed trends;No
Jutro, P. R. Biological diversity, ecology, and global climate change. Environ Health Perspect 96, 167–170 (1991).;Review;bottom-up;trend;1991;/;/;/;/;/;/;/;Decrease and turnover;decreasing trends;No
Hillebrand, H. et al. Biodiversity change is uncoupled from species richness trends: Consequences for conservation and monitoring. Journal of Applied Ecology 55, 169–184 (2018).;Empirical analysis;top-down;trend;2018;2000-2015;Africa, America, Asia, Europe, Oceania;plants;unknown;Aggregation;grouped;linear model;No change in SR, turnover;mixed trends;No
Daskalova, G. N. et al. Landscape-scale forest loss as a catalyst of population and biodiversity change. Science 368, 1341–1347 (2020).;Empirical analysis;top-down;trend;2020;1874-2015;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, fishes, insects, invertebrates, plants;730;Biotime, LPD;grouped;linear model;Both increase and decrease, turnover;mixed trends;Forest loss
Daskalova, G. N. et al. Landscape-scale forest loss as a catalyst of population and biodiversity change. Science 368, 1341–1347 (2020).;Empirical analysis;top-down;drivers;2020;1874-2015;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, fishes, insects, invertebrates, plants;730;Biotime, LPD;grouped;anthropogenic drivers;Both increase and decrease, turnover;factor-dependent;Forest loss
Chase, J. M. et al. Species richness change across spatial scales. Oikos 128, 1079–1091 (2019).;Methodological paper;/;/;2019;1982-2011;America, Europe;birds, invertebrates, plants;unknown;Aggregation;/;/;Scale-dependance of SR;irrelevant;No
Waldron, A. et al. Reductions in global biodiversity loss predicted from conservation spending. Nature 551, 364–367 (2017).;Empirical analysis;top-down;drivers;2017;1996-2008;Africa, America, Asia, Europe, Oceania;mammals, birds;unknown;Other;species;conservation;Conservation spending reduce BDS;none/positive effect of drivers;Conservation spending, GDP growth, agricultural expansion
Manes, S. et al. Endemism increases species’ climate change risk in areas of global biodiversity importance. Biological Conservation 257, 109070 (2021).;Empirical analysis;bottom-up;drivers;2021;unknown;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, fishes, insects, invertebrates, plants;unknown;Aggregation;grouped;CC;Endemic species more negatively affected by CC;negative effect of drivers;CC
Vellend, M. et al. Global meta-analysis reveals no net change in local-scale plant biodiversity over time. PNAS 110, 19456–19459 (2013).;Empirical analysis;top-down;trend;2013;unknown;Africa, America, Asia, Europe, Oceania;plants;unknown;Aggregation;species;linear model;Both increase and decrease;mixed trends;CC, invasions, fire, storms, logging
Vellend, M. et al. Global meta-analysis reveals no net change in local-scale plant biodiversity over time. PNAS 110, 19456–19459 (2013).;Empirical analysis;top-down;drivers;2013;unknown;Africa, America, Asia, Europe, Oceania;plants;unknown;Aggregation;species;CC;Both increase and decrease;factor-dependent;CC, invasions, fire, storms, logging
Blowes, S. A. et al. The geography of biodiversity change in marine and terrestrial assemblages. Science 366, 339–345 (2019).;Empirical analysis;top-down;trend;2019;1874-2015;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, fishes, insects, invertebrates, plants;44440;Biotime;grouped;linear model;SR change in marine > SR change in terrestrial, turnover (~28 % per decade), higher variations in rates of turnover in marine ;factor-dependent;No
Record, S. et al. Novel Insights to Be Gained From Applying Metacommunity Theory to Long-Term, Spatially Replicated Biodiversity Data. Frontiers in Ecology and Evolution 8, 479 (2021).;Methodological paper;/;/;2021;/;/;birds, invertebrates, plants;/;LTER;/;/;Challenges synthetizing long-term ecological data : scale mismatch among datasets (temporal and/or spatial), rare species (observation error + stochastic dynamics), economies of scale (temporal or spatial), different metrics;irrelevant;No
Saha, A. et al. Tracking Global Population Trends: Population Time-Series Data and a Living Planet Index for Reptiles. hpet 52, 259–268 (2018).;Empirical analysis;top-down;trend;2018;1970-2012;Africa, America, Asia, Europe, Oceania;reptiles;194;LPD;population;global indicator;Decrease (54-55%), freshwater and marine most dramatic;decreasing trends;No
Wilson, R. J. & Fox, R. Insect responses to global change offer signposts for biodiversity and conservation. Ecological Entomology 46, 699–717 (2021).;Review;bottom-up;trend;2021;/;/;insects;/;/;/;/;Abundance/biomass decline for terrestrial (-8,8 % per decade), increase FW (+11,3% per d);factor-dependent;No
Lepetz, V., Massot, M., Schmeller, D. S. & Clobert, J. Biodiversity monitoring: some proposals to adequately study species’ responses to climate change. Biodivers Conserv 18, 3185 (2009).;Methodological paper;/;/;2009;/;/;/;/;/;/;/;Correlative approaches/modelling approaches/experimental approaches/meta-analysis;irrelevant;No
Dobson, A. Monitoring global rates of biodiversity change: challenges that arise in meeting the Convention on Biological Diversity (CBD) 2010 goals. Philos Trans R Soc Lond B Biol Sci 360, 229–241 (2005).;Methodological paper;/;/;2005;/;/;/;/;/;/;/;unbiased (taxo/geo) measures needed, homogenized data collection, regularly sampled (at least 3 times);irrelevant;No
Bailey, S. A. et al. Trends in the detection of aquatic non-indigenous species across global marine, estuarine and freshwater ecosystems: A 50-year perspective. Diversity and Distributions 26, 1780–1797 (2020).;Empirical analysis;top-down;trend;2020;1965-2010;Africa, America, Asia, Europe, Oceania;fishes, invertebrates, plants;1442;Aggregation;species;linear model;"Peak of introduction in 60s, decrease last 5yrs ; most ANS were likely introduced as stowaways in ships’ ballast water or biofouling (40% of primary detection events)";increasing trends;No
Pereira, H. M., Navarro, L. M. & Martins, I. S. Global Biodiversity Change: The Bad, the Good, and the Unknown. Annual Review of Environment and Resources 37, 25–50 (2012).;Review;bottom-up;trend;2012;/;/;/;/;/;/;/;"Alterations and losses : humans shaping ES (35-40% forests/natural ice-free habitats converted to cropland/pasture) ; historical perspective (rôle of humans) ; recent trends (declines in abundance, shifts, loss of genetic diversity) ; pressures (habitat loss, overexploitation, pollution, invasive species, CC) ";decreasing trends;CC, human activities
Pereira, H. M., Navarro, L. M. & Martins, I. S. Global Biodiversity Change: The Bad, the Good, and the Unknown. Annual Review of Environment and Resources 37, 25–50 (2012).;Review;bottom-up;drivers;2012;/;/;/;/;/;/;/;"Alterations and losses : humans shaping ES (35-40% forests/natural ice-free habitats converted to cropland/pasture) ; historical perspective (rôle of humans) ; recent trends (declines in abundance, shifts, loss of genetic diversity) ; pressures (habitat loss, overexploitation, pollution, invasive species, CC) ";negative effect of drivers;CC, human activities
Seebens, H. et al. Global rise in emerging alien species results from increased accessibility of new source pools. PNAS 115, E2264–E2273 (2018).;Empirical analysis;top-down;trend;2018;1950-2005;Africa, America, Asia, Europe, Oceania;mammals, birds, fishes, insects, invertebrates, plants;16019;Aggregation;species;linear model;Increase of emerging alien species, expected to decline next;increasing trends;No
Knape, J. & de Valpine, P. Are patterns of density dependence in the Global Population Dynamics Database driven by uncertainty about population abundance? Ecology Letters 15, 17–23 (2012).;Methodological paper;/;/;2012;unknown;unknown;unknown;unknown;GPDD;/;;Density dependance from 56 % to 16 % when observation error is incorporated;irrelevant;No
Gonzalez, A. et al. Estimating local biodiversity change: a critique of papers claiming no net loss of local diversity. Ecology 97, 1949–1960 (2016).;Empirical analysis;top-down;trend;2016;1874-2015;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, fishes, insects, invertebrates, plants;35613;Aggregation;species;linear model;Requestionning Dornelas and Vellend, spatially biaised, impact of the length of teh TS (longer = more decline), lack of historical baselines;factor-dependent;No
Davison, C. W., Rahbek, C. & Morueta-Holme, N. Land-use change and biodiversity: Challenges for assembling evidence on the greatest threat to nature. Global Change Biology 27, 5414–5429 (2021).;Review;/;/;2021;/;/;/;/;/;/;/;"LUC impacts on biodiversity : space-for-time substitution (decrease SR/abundance, shift in composition ; miss temporal aspect), time series (miss change in composition) ; measure LUC : categories (simplification), direct local observation (limited in spatial scale), RS (limited in temporal scale) ; measure biodiv : richness/abundance most common";irrelevant;LUC
Houlahan, J. E., Findlay, C. S., Schmidt, B. R., Meyer, A. H. & Kuzmin, S. L. Quantitative evidence for global amphibian population declines. Nature 404, 752–755 (2000).;Empirical analysis;top-down;trend;2000;1950-1997;Africa, America, Asia, Europe, Oceania;amphibians;157;Aggregation;species;global indicator;"ΔN : No significant trend before 1960, steep decline 1960-66 (15%), shallower 1966-1997 (2%) ; 56,6% declining populations";decreasing trends;No
Thibaut, L. M. & Connolly, S. R. Hierarchical modeling strengthens evidence for density dependence in observational time series of population dynamics. Ecology 101, e02893 (2020).;Methodological paper;/;/;2020;unknown;unknown;unknown;unknown;GPDD;/;/;Accounting for process + observation error critical not to overestimate DD, /!\ reduces statistical power. To increase it: longer time series, replicated sampling, TS w/ large excursions from carrying capacity=much more info on DD ;irrelevant;No
Theobald, E. J. et al. Global change and local solutions: Tapping the unrealized potential of citizen science for biodiversity research. Biological Conservation 181, 236–244 (2015).;Methodological paper;/;/;2015;/;/;/;/;/;/;/;Citizen science underused, yet good resource with same spatial/taxonomic coverage as scientific surveys, bias consistent with professionnals. 12% used in science according to web site, between 45/60% according to managers of the survey.;irrelevant;No
Courtney, T. A. et al. Disturbances drive changes in coral community assemblages and coral calcification capacity. Ecosphere 11, e03066 (2020).;Empirical analysis;top-down;trend;2020;1996-2016;Marine;invertebrates;84;Other;population;global indicator;Lower/more variable CCC, variability due to life-history strategies;decreasing trends;No
Knape, J. & de Valpine, P. Effects of weather and climate on the dynamics of animal population time series. Proceedings of the Royal Society B: Biological Sciences 278, 985–992 (2011).;Empirical analysis;top-down;drivers;2011;unknown;America, Europe;mammals, birds, insects;unknown;GPDD;population;CC;"Statistical signatures of weather weak or absent in most datasets; but evidence that weather plays a role in explaining the dynamics of at least some species. To imply weather: focus on specific populations and a priori hypotheses about which weather factors are important may reduce the number of covariates that need to be tested, reduce the risk of overfitting, increase the power of the analysis.";factor-dependent;Weather
Bhowmick, A., Saha, B., Chattopadhyay, J., Ray, S. & Bhattacharya, S. Cooperation in species: Interplay of population regulation and extinction through global population dynamics database. Ecological Modelling 312, (2015).;Methodological paper;/;/;2015;unknown;unknown;mammals, birds, fishes, insects;unknown;GPDD;/;/;"4 % of fitted pop better w/ cooperation (γ parameter) ; if γ above threshold = chaos (early warning signals of extinction)";irrelevant;No
Mantyka-pringle, C. S., Martin, T. G. & Rhodes, J. R. Interactions between climate and habitat loss effects on biodiversity: a systematic review and meta-analysis. Global Change Biology 18, 1239–1252 (2012).;Empirical analysis;bottom-up;drivers;2012;1950-2000;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, invertebrates, plants;unknown;Aggregation;grouped;CC;"Meta-analysis : effect of habitat loss on biodiv (significantly positive n=312, negative n=647, null n=820) ; logistic regression : effects of CC on habitat loss (dominant drivers = mean current T° and mean precipitation change) : Habitat loss and fragmentation effects were greatest in areas with high temperatures; lowest in areas where precipitation has increased most. ";negative effect of drivers;Habitat loss, CC
Comte, L. & Lenoir, J. Decoupled land–sea biodiversity trends. Nature Ecology & Evolution 4, 1–2 (2020).;Empirical analysis;top-down;drivers;2020;1900-2016;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, fishes, insects, invertebrates, plants;unknown;Biotime;grouped;CC;"Global warming effects higher in marine assemblages (even if T° increases 2x faster in land) ; impacts vary between oceans : CC not only driver. Species gains currently outpace species losses => delayed extinction of sensitive species?";negative effect of drivers;CC
Wagner, D. L., Fox, R., Salcido, D. M. & Dyer, L. A. A window to the world of global insect declines: Moth biodiversity trends are complex and heterogeneous. PNAS 118, (2021).;Empirical analysis;top-down;trend;2021;1970-2019;America, Europe;insects;unknown;Aggregation;population;linear model;Both increase and decrease;factor-dependent;No
Sirami, C. et al. Impacts of global change on species distributions: obstacles and solutions to integrate climate and land use. Global Ecology and Biogeography 26, 385–394 (2017).;Review;bottom-up;drivers;2017;/;/;/;/;/;/;/;"Integration CC/LUC ; CC more integrated ; poor level of true integration => jeopardize our understanding of the impacts of CC on species + inappropriate management strategies ; why ? Assume mismatch scale LUC/CC act, lack correlations/covariations + w/ other drivers";factor-dependent;CC, LUC
Ferrier, S., Harwood, T. D., Ware, C. & Hoskins, A. J. A globally applicable indicator of the capacity of terrestrial ecosystems to retain biological diversity under climate change: The bioclimatic ecosystem resilience index. Ecological Indicators 117, 106554 (2020).;Methodological paper;/;/;2020;2000-2014;America, Africa, Asia ;mammals, amphibians, reptiles, insects, plants;unknown;Aggregation;/;/;Creation BERI (Bioclimatic Ecosystem Resilience Index) for Aichi Target 15, predictions based on turnover (calc w/ GDM), climate scenarios, change in habitat conditions.;irrelevant;No
Rocha-Ortega, M., Rodriguez, P. & Córdoba-Aguilar, A. Geographical, temporal and taxonomic biases in insect GBIF data on biodiversity and extinction. Ecological Entomology 46, 718–728 (2021).;Methodological paper;/;/;2021;1600-2020;Africa, America, Asia, Europe, Oceania;insects;61512;GBIF;/;/;Geographical (Europe 82 % completness, North America 68%), temporal (all orders have been more sampled in the most recent period = 1981–2020) and taxonomic (17 % of the species described by IUCN, aquatic>terrestrial) biases in insect GBIF data. Human footprint : different zones identified for consevration management;irrelevant;Human footprint
Keith, D. et al. Temporal correlations in population trends: Conservation implications from time-series analysis of diverse animal taxa. Biological Conservation 192, 247–257 (2015).;Empirical analysis;top-down;trend;2015;unknown;Africa, America, Asia, Europe, Oceania;mammals, birds, fishes;unknown;Aggregation;population;other;"Prediction of trends using past trends : past pop growth = good predictor for birds (positive corr) and mammals/fishes (negative corr) ; rassess = growth rate assessment = mostly negative for empirical data ";mixed trends;No
Ibáñez, I. et al. Moving forward in global-change ecology: capitalizing on natural variability. Ecology and Evolution 3, 170–181 (2013).;Methodological paper;/;/;2013;/;/;/;/;/;/;/;Methods to forecast biodiversity responses to CC (need short term responses) : habitat suitability models (miss interactions), manipulative experiments (miss shifts in direction). More relevant : mechanistic niche models,  translocation experiments and gene expression, studies along environmental gradient;irrelevant;No
Bellard, C., Bertelsmeier, C., Leadley, P., Thuiller, W. & Courchamp, F. Impacts of climate change on the future of biodiversity. Ecology Letters 15, 365–377 (2012).;Review;bottom-up;drivers;2012;/;/;/;/;/;/;/;Impact CC on future biodiv : decrease genetic biodiv, affect ES functionning/resilience/interactions, tipping points. Changes : spatial (distribution), temporal (keep synchrony w/ abiotic factors =>  increase asynchrony in interspecific interactions), self (behaviour, physiology). Assessing future of biodiv : biodiversity range models, species loss models, intactness index, combination (eco-socio scenario ± extinction drivers ± biodiv range/sp loss model)…;negative effect of drivers;CC
Pievani, T. The sixth mass extinction: Anthropocene and the human impact on biodiversity. Rend. Fis. Acc. Lincei 25, 85–93 (2014).;Review;bottom-up;trend;2014;/;/;/;/;/;/;/;"Components united causing previous 5 mass extinctions (ME) :  accelerated climate dynamics / changes in atmospheric conditions / abnormally high-intensity ecological stressors ; characteristics : low level of selectivity / abnormal rates of extinctions of families (20-65%) and species (50-95%) / speed = 1000s years to 10 millions => all conditions are there for 6th ME. Over the past 500 years: 22% extinctions mammals, 47-56% extinctions gastropods/bivalves. In just 8 years extinction of 1000s of endemic species recorded. ";decreasing trends;No
Nunez, S. & Alkemade, R. Exploring interaction effects from mechanisms between climate and land-use changes and the projected consequences on biodiversity. Biodivers Conserv 30, 3685–3696 (2021).;Empirical analysis;bottom-up;trend;2021;1992-2015;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, insects, plants;unknown;Aggregation;species;global indicator;General decline FRS (12-14%), Global mean temperature good predictor for biodiv decline, interaction between 2 drivers (CC/LUC) not significant;decreasing trends;CC, LUC
Nunez, S. & Alkemade, R. Exploring interaction effects from mechanisms between climate and land-use changes and the projected consequences on biodiversity. Biodivers Conserv 30, 3685–3696 (2021).;Empirical analysis;bottom-up;drivers;2021;1992-2015;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, insects, plants;unknown;Aggregation;species;CC;General decline FRS (12-14%), Global mean temperature good predictor for biodiv decline, interaction between 2 drivers (CC/LUC) not significant;negative effect of drivers;CC, LUC
Sundqvist, M. K., Sanders, N. J. & Wardle, D. A. Community and Ecosystem Responses to Elevational Gradients: Processes, Mechanisms, and Insights for Global Change. Annual Review of Ecology, Evolution, and Systematics 44, 261–280 (2013).;Review;bottom-up;drivers;2013;/;/;/;/;/;/;/;Community structure (turnover/ interactions)and ES processes(litter decomposition, nutrient cycling) vary among elevation gradients (due to change in T° and other factors). Variety of responses. Most common pattern = peak in diversity at mid-elevations.;factor-dependent;CC
Wojtal-Frankiewicz, A. The effects of global warming on Daphnia spp. population dynamics: a review. Aquat Ecol 46, 37–53 (2012).;Review;bottom-up;drivers;2012;/;/;invertebrates;/;/;/;/;Effects (direct and indirect) of warming on ecology and biology (metabolism, growth, reproduction, predator prey system disturbance, modif behaviour). ± important depending on seasonal timing (critical = winter/spring : high water temperature in winter = mid-summer decline);negative effect of drivers;CC
Shimadzu, H., Dornelas, M. & Magurran, A. E. Measuring temporal turnover in ecological communities. Methods in Ecology and Evolution 6, 1384–1394 (2015).;Methodological paper;/;/;2015;/;/;/;/;/;/;/;New turnover measure comparison w/ Jaccard & Bray Curtis (simulation + case study) = additional insights ;irrelevant;No
Collins, J. P. & Halliday, T. Forecasting changes in amphibian biodiversity: aiming at a moving target. Philos Trans R Soc Lond B Biol Sci 360, 309–314 (2005).;Review;bottom-up;trend;2005;/;/;amphibians;/;/;/;/;Decline;decreasing trends;No
Nowakowski, A. J., Thompson, M. E., Donnelly, M. A. & Todd, B. D. Amphibian sensitivity to habitat modification is associated with population trends and species traits. Global Ecology and Biogeography 26, 700–712 (2017).;Empirical analysis;top-down;trend;2017;1986-2015;Africa, America, Asia, Oceania;amphibians;200;Aggregation;population;global indicator;High SHM correlated with elevated range-wide extinction risk and declining population trends;decreasing trends;No
